Estimate.Intercept,Est.Error.Intercept,Q2.5.Intercept,Q97.5.Intercept,nuts_2
-1.124497977302838,0.22624764209300285,-1.5617839642661333,-0.6838842907235512,AT11
-0.4643454629692154,0.20426210947086007,-0.8655458931993268,-0.0632690496473896,AT12
0.9768448835107646,0.27578727498645644,0.42693475388033764,1.5173286257851464,AT13
0.20835320218917358,0.207575405366495,-0.19110874722619714,0.6206725594954301,AT21
-0.21155422489441808,0.19537996020787346,-0.5962045570861313,0.17505679015002573,AT22
-0.8034077871671396,0.2076927262465147,-1.2168094021110565,-0.40299281880220184,AT31
1.2377880715498706,0.21973776541264345,0.8125170371082326,1.6743877837970553,AT32
2.1004637827614516,0.21301001314511067,1.682669756700226,2.5184230748114986,AT33
0.3416218050150183,0.21323079449202328,-0.0708578199412271,0.7597941238749573,AT34
0.2518848901124377,0.3440839799763442,-0.41146476801885745,0.9448298195001447,BE10
-1.4561045897414953,0.26632525755548364,-1.9587419666710548,-0.9224260042405681,BE21
-1.1520182465602604,0.19119353406156994,-1.5236124020817807,-0.7799268533171596,BE22
-0.2368808263352964,0.20097912963873427,-0.619281931721403,0.1658938480201867,BE23
0.22359854603875004,0.20351258691534121,-0.18290539442724646,0.6224366086772561,BE24
0.056297996786719914,0.1868557178224482,-0.2992895235670297,0.434678445246285,BE25
-1.7099771786959692,0.21977392914058286,-2.146242253786319,-1.2916472592049253,BE31
-1.9358375949409443,0.3375544306154218,-2.57667546490646,-1.2636254125762982,BE32
-0.8647339147856896,0.188260726963494,-1.226969333739933,-0.4980742360742976,BE33
-1.2251858115945844,0.21644344421743508,-1.647920647101482,-0.7930592026652847,BE34
-1.6812988289174982,0.1969655019915765,-2.0607792477725115,-1.294667074432146,BE35
-0.8642398262049591,0.2716272236878318,-1.407370008310232,-0.33362038918068043,BG31
-0.614024424162303,0.2803949807588978,-1.171547585149973,-0.0604171649549601,BG32
1.8009360052230332,0.2531797798419213,1.2893761411861042,2.2920534914207153,BG33
1.6855619573890857,0.25729777420063155,1.1803491161126047,2.183247908939111,BG34
0.9718181277422021,0.21831065363703883,0.5486909748436306,1.4028501328480771,BG41
0.6849485325800981,0.2627936596485674,0.15749432535978067,1.19512366993388,BG42
1.6947432150270971,0.2702436131767826,1.1677582472253325,2.2425524071725316,CY00
1.5863009956291683,0.23850398573702533,1.1165570042845225,2.0657088313464103,CZ01
-1.192080276911536,0.18452584423341103,-1.5492852861645547,-0.8279842467635619,CZ02
-0.4947823594714724,0.20595437028794306,-0.8897349818271552,-0.08124883826046372,CZ03
0.24323700302307846,0.19931964069454397,-0.1500824696511646,0.6369295993326174,CZ04
-0.744433592167074,0.18812272858877532,-1.1124635719484048,-0.3677726362567942,CZ05
-0.7786180669000847,0.3246715652703168,-1.410491475694166,-0.13542260463145114,CZ06
-0.8294151866893368,0.20302614066657132,-1.2325859123572092,-0.4290296564184659,CZ07
-0.37028909766131557,0.1970451734311228,-0.7533351517631485,0.013979315918161483,CZ08
-0.4959041811353858,0.23122742545632471,-0.9602284475563753,-0.032761752540346044,DE11
-0.1802647399531709,0.19970591863323997,-0.5667265206684822,0.21704191268550396,DE12
0.5519028909206549,0.1888307947289152,0.19186403901955543,0.9253689350756947,DE13
-0.7796219641824897,0.2111742081192425,-1.1897786090471436,-0.3639475381178139,DE14
0.9293598647026396,0.24157627780565352,0.4522796696992607,1.3954884326690418,DE21
-0.45607609727162723,0.19824396899493496,-0.8335288917991862,-0.06314845559025127,DE22
-1.194797936334942,0.19476448879034197,-1.561107102375233,-0.810327600654067,DE23
-1.6279025747763602,0.20445528385488163,-2.0292354110578987,-1.2252684519370143,DE24
0.385331561112645,0.20649846485042156,-0.018567049415889162,0.7920112255218326,DE25
-1.085328677327897,0.18941487319107184,-1.4454635689280688,-0.7101590306654135,DE26
0.07759647399898846,0.18701934026387912,-0.290017411359188,0.44500723378223006,DE27
1.0430214191061398,0.267541486801543,0.5046578922092173,1.5682984294179445,DE30
-0.787273228250257,0.1950329627324649,-1.1758027869789425,-0.4025604662964096,DE40
-0.9610040143775177,0.2439035719678519,-1.4392745460583458,-0.4822073380163442,DE50
0.22522743762988892,0.23675407070450516,-0.22274335030482736,0.6944527170095164,DE60
0.5726852700299381,0.21505755577859872,0.16400156013720593,1.0081438763605322,DE71
-1.4147411767029872,0.1887967242400171,-1.7772428021290352,-1.039770385785455,DE72
-1.0955409918299461,0.1901962557636741,-1.4703080597002915,-0.7175521154056702,DE73
-0.35168193401525794,0.18745318508397557,-0.7107165176264508,0.027155574599676057,DE80
-1.1026970283034534,0.19156561425007482,-1.4783838965245653,-0.717439523774131,DE91
-0.8754203285892684,0.20511249337393542,-1.2728795211742485,-0.4682341060162195,DE92
-0.45028697176953675,0.19198550329080386,-0.8239462392989519,-0.06954426135484144,DE93
-0.2871616620279416,0.2067471346406525,-0.6897419675510433,0.12685558242178943,DE94
0.19399393943665913,0.22687941059690664,-0.24349812380747254,0.654796430944257,DEA1
-0.6701322860022477,0.26334269172694197,-1.1838203265546603,-0.14413473481072353,DEA2
-0.7199318883067802,0.209840487261242,-1.1317475814928564,-0.30549923428045594,DEA3
-1.5173040386813597,0.1887296782518275,-1.87691182763104,-1.1480826190238047,DEA4
0.0067081601868841925,0.225378261217944,-0.42326261590053427,0.4631764909489649,DEA5
-0.24390840468205366,0.18153706489593727,-0.5923318484991242,0.11565577144498614,DEB1
0.06740785123347796,0.20091770065124828,-0.3179930995234196,0.4682973816642028,DEB2
-0.8895176283755325,0.18788963310823525,-1.25048967315996,-0.5178990518769099,DEB3
-1.2756127318795958,0.19289955097471154,-1.6466760119864567,-0.8983931071360486,DEC0
-0.5446507352450278,0.1818830176486828,-0.8867225115328848,-0.17521180876434064,DED2
-1.6941325622300039,0.19179312141247004,-2.060739401343114,-1.3148163706900093,DED4
-0.5683120363812045,0.19119585789641982,-0.9374060939931694,-0.18244886398371113,DED5
-2.157971051271209,0.3168435543930496,-2.759361773340539,-1.5012161009158134,DEE0
-0.004013372469320953,0.21103531913969423,-0.42157849697482025,0.40877231618762905,DEF0
-2.362237875982717,0.24596168686432085,-2.8343009517029416,-1.8575379670676655,DEG0
-0.14598632230005898,0.23110427187859586,-0.6054639138326156,0.30370517016345433,DK01
-1.649977323126406,0.19154791657948125,-2.016356746686566,-1.2713460773631253,DK02
-0.9347261360711061,0.21756744458545796,-1.3775073444439858,-0.5127423168448029,DK03
-0.5664158184868969,0.21467932891672362,-0.9811329137379625,-0.1419796648183627,DK04
-0.48038507300292044,0.2116971560380073,-0.8842373001819365,-0.0580047691495147,DK05
1.3156220131282326,0.2208477861209426,0.8793004240854485,1.7479620136668481,EE00
1.646962593774623,0.2199853330189955,1.2368724745234456,2.0997806145215256,EL30
1.2679286476717118,0.2625648152162358,0.751059532359983,1.786273070590803,EL41
2.750429340771469,0.2974310636013399,2.1692966332835897,3.333720989293268,EL42
4.450872341765675,0.19627349351902504,4.069568872221237,4.836528441289853,EL43
0.8800715933247296,0.20654255624300208,0.47165994247135135,1.2705067804354986,EL51
1.5235212650678074,0.21225524975347287,1.1136374367398405,1.9373450855279768,EL52
-1.1706530372652808,0.23068167125309452,-1.6247269435875895,-0.71964049543854,EL53
1.1669301914550139,0.2212376905771448,0.7349685505311072,1.6015947361409792,EL54
1.1489011138574203,0.2011302625593022,0.7546860564012768,1.5476783446734614,EL61
2.9321626548021853,0.2559159087142872,2.428163967794124,3.4404701621578404,EL62
0.26551833439463024,0.21132855542323994,-0.14942826659681582,0.6806704244302154,EL63
0.07066808883210103,0.2288257913172986,-0.3829297270607096,0.5107059735602975,EL64
0.13530642769863807,0.3527362895289494,-0.550149206869853,0.8320556048031446,EL65
0.366440863655733,0.27421876200120787,-0.16613829097244506,0.9243650608602795,ES11
0.27767801929798874,0.2184666112185397,-0.13361468789654576,0.7217265906868813,ES12
0.20272146111061917,0.22770341911745956,-0.23354191197268878,0.6579147224346426,ES13
0.6981755543070008,0.22315345155462912,0.280385243436801,1.149161738645551,ES21
0.7030815533542594,0.23164380544538984,0.2566252450095419,1.1679464832235213,ES22
-0.5631484968337815,0.25882889286364696,-1.0518799144645612,-0.036801074173669415,ES23
0.33855729305617327,0.24075318127459325,-0.12788851819941566,0.8099244604164535,ES24
0.6735657297526415,0.2971599656143037,0.09464582270127722,1.269640593207351,ES30
-0.6420739411717932,0.5809788954706525,-1.7595456995476,0.5331432886107272,ES41
-0.9264569304472967,0.2887417979283963,-1.484308491745548,-0.35781129605070927,ES42
-0.8890127656346368,0.2941100255794305,-1.4682267261040447,-0.306324796103643,ES43
1.5410764328078683,0.3480450352187141,0.8699104172837132,2.2283236483944293,ES51
1.1917594513804113,0.28601780453409775,0.6495857329922281,1.7647604643674935,ES52
3.434345843564404,0.21189046858411315,3.0312564028050857,3.863029047948476,ES53
1.5437906433120803,0.4882122893685756,0.559499411570751,2.4741350093482195,ES61
1.2097737921386296,0.22005077737064718,0.7843225348588743,1.6518058109029718,ES62
-1.625174045693053,0.4208345960973352,-2.4609339894599898,-0.8274833542857968,ES63
-1.1975228398605078,0.43835523089731027,-2.045635326439711,-0.36148344169935415,ES64
5.033487256247363,0.2177580332794526,4.621370669599958,5.4752882002491745,ES70
-0.7712913338109008,0.326626233026697,-1.4050654555164515,-0.11680515966984877,FI19
1.0700497788055923,0.25354204617515724,0.5879251102836204,1.5817916875239237,FI1B
0.18174832894383222,0.2668193969335727,-0.32713906232694373,0.7123689512315036,FI1C
1.190139644879399,0.3179055714438915,0.5602595665928741,1.811267695665812,FI1D
-0.04663429591409029,0.408065200864477,-0.8230114220654915,0.7610287762232677,FI20
0.7048056246369678,0.3607932355018652,0.002180091030268097,1.4320580329747477,FR10
-0.3184335652286689,0.20959687947466135,-0.7355852295784215,0.09109760122405369,FR21
-0.18579852828821522,0.18716320851686913,-0.5444626204202011,0.18472218378213348,FR22
-0.2160421990950421,0.18234952009207112,-0.5731421333545045,0.149401604238928,FR23
-0.740147911780491,0.25541361355006753,-1.2342356811702093,-0.23359701588485804,FR24
0.36944206939965124,0.1866412398801861,0.012563275149053577,0.7388368094107105,FR25
-0.610335633732432,0.25405187377241706,-1.091606121958782,-0.10287909040862218,FR26
-0.8760289519958246,0.25573307945757623,-1.370629702397625,-0.36810698543689385,FR30
0.02474052340137028,0.19283976426554575,-0.34229311686184527,0.407555067337968,FR41
0.4573528549801324,0.18212971623201696,0.10551946270959026,0.8260726180926633,FR42
-0.4355829767047296,0.18605081754747502,-0.789668365967031,-0.06651062790359419,FR43
0.488674169755502,0.23089795098462057,0.04623009711802248,0.9395826537790972,FR51
0.9691209813297349,0.22039180423029492,0.5344767903714331,1.4056962095771899,FR52
-0.13950184538807398,0.19129691759626466,-0.5086569950343229,0.24552581741836627,FR53
-0.13960472524610218,0.32705577559487203,-0.7715743375935056,0.5224917826527015,FR61
0.4023897085511995,0.2262414627715933,-0.0474773166473454,0.8501735311453424,FR62
0.0964053466529734,0.2010599565659436,-0.2960678014008361,0.4947703550186782,FR63
0.08389286178498194,0.27212750575584893,-0.4518800031692889,0.6232509891484329,FR71
0.14404358651842386,0.2035424025939612,-0.2586496905646296,0.5382341265979254,FR72
-0.11446917485843332,0.24850597310625813,-0.588850572450403,0.3834800772354012,FR81
0.5073897528451589,0.25968136071725345,0.006685305152429202,1.0361909971159868,FR82
1.5795688525121003,0.21676938345713004,1.1631945062120668,2.021259101482827,FR83
1.124860467983858,0.20214329859679103,0.7406499447397886,1.5303832638481893,HU10
-0.22442657739634583,0.20187746395829378,-0.6242798545391649,0.16732721474768614,HU21
0.24675570622740595,0.2110501963524483,-0.15804278440193031,0.6653464561115441,HU22
-0.5437204416508475,0.2269758060403478,-0.9999427373426537,-0.10017804083444971,HU23
-0.800350284191108,0.23501412049305417,-1.2531587333352423,-0.32527977235393646,HU31
-0.5645526227801974,0.22548892335505713,-1.014715381076459,-0.12012409517102017,HU32
-0.33503341963719674,0.2193262350132002,-0.7637959284408394,0.09921594446399341,HU33
0.5373125970819612,0.2762750275091071,0.013700071199149245,1.086825004599922,IE01
0.9100384168047407,0.24525214933610137,0.4245620849769336,1.3887010390225638,IE02
-0.5235478415231958,0.3267062827113055,-1.146775549307165,0.1299748834617064,ITC1
1.0728603085668165,0.268878363764703,0.5400349700178297,1.5983880507644526,ITC2
0.6480954261455217,0.2019159134155987,0.24925686006002715,1.0371772628605833,ITC3
-0.053489923122945204,0.5669917852015722,-1.1229524617162516,1.1141785322012607,ITC4
-0.254878526493388,0.18730444950678088,-0.6140033768206384,0.12319265251924781,ITF1
-2.250217706361596,0.21510562909171965,-2.6710862581608668,-1.830598580281008,ITF2
0.03563519401082792,0.3333255489728888,-0.6179095171214496,0.6914970875252225,ITF3
0.565373395633729,0.22165870773043048,0.13558251294548507,1.0052827073970527,ITF4
-0.6958190595353054,0.20027897006240683,-1.087837044786521,-0.3049857462314282,ITF5
0.8582456621100235,0.19943080760201892,0.46908233178824793,1.2491966873510565,ITF6
0.5434119262160412,0.32502232317010377,-0.08359696124282301,1.1921366420736201,ITG1
1.2414849485390704,0.18881224327510618,0.8773123663183674,1.6158084439715523,ITG2
1.481666815175143,0.20589606350397502,1.0884620606350792,1.8827961875802504,ITH1
0.9320018990638116,0.20280323034833964,0.5491095258151767,1.3445035648783659,ITH2
0.3137069645537865,0.4510352814318461,-0.5824339091393481,1.1731788776734355,ITH3
-0.6924448307590717,0.24608028488167266,-1.1613630757280593,-0.20009670679001246,ITH4
-0.02980556115075279,0.25646373087862734,-0.53739250792698,0.4775223482337501,ITH5
0.6282420258884274,0.25280705306828,0.1396523270233756,1.1360810632329923,ITI1
-0.09185614638692598,0.18308491088019216,-0.4371839498902613,0.26926215899740574,ITI2
-0.6265298595099779,0.17952981767035722,-0.9683200568708076,-0.2580573119770793,ITI3
0.5606021500038176,0.32907965196712036,-0.07519437807404636,1.2249047357479872,ITI4
-0.2993239171527882,0.327267564041881,-0.926383858739717,0.3752708238502145,LT00
-0.32643481154367227,0.24723451311011668,-0.802275998422563,0.17793381289008278,LU00
1.05363766555753,0.22576157603439267,0.6028938998074256,1.4983435715270914,LV00
1.420032917418229,0.33364267689661786,0.7669357243721716,2.0897418544654567,MT00
-1.3671041717162944,0.299705865073497,-1.9190101512152862,-0.7585273747957284,NL11
-1.684633293929835,0.3024038701892307,-2.2458732528908225,-1.0642148663767956,NL12
-1.1893299337799519,0.29978359686917033,-1.753565601539625,-0.5687194706293138,NL13
-1.126022839439688,0.29400219547404927,-1.676679000217415,-0.5227787945201361,NL21
-1.1604871139311166,0.29926529745494734,-1.7330740345464923,-0.5466959791557061,NL22
-2.0336749958594886,0.3079139773709475,-2.6137845339546533,-1.414924559481211,NL23
-1.3848647851717029,0.3081522975833729,-1.9691298909927517,-0.7552643515726928,NL31
0.12501433800681983,0.3356907934671093,-0.5091671678500708,0.807326569458479,NL32
-0.6294210866220284,0.313994725310933,-1.223983147806382,0.0042699801976140185,NL33
-0.24248238093381907,0.29584167481059326,-0.8080421370566163,0.36123754646369854,NL34
-0.5011143082186733,0.30325685160968135,-1.0751037013040095,0.11984465662181107,NL41
-0.3989959828501825,0.28413865850161385,-0.933902635559962,0.18519488763299077,NL42
-0.42637822142622506,0.2290092088274016,-0.8751117537888781,0.02454634226662505,PL11
0.40023919964224947,0.2301763919046359,-0.05163947583836496,0.8527969485265967,PL12
-0.6665411573789086,0.46528584514799387,-1.5952186751789064,0.22269061256084385,PL21
-0.7143061589242851,0.2370626158455504,-1.1686431465706282,-0.2373613800811472,PL22
-1.5178562029599578,0.2334076378209474,-1.9763803279765273,-1.056435783779695,PL31
-0.4779587433821175,0.23694093759869542,-0.9368850649337661,-0.009266770006290927,PL32
-1.735867024998935,0.22841671974125732,-2.183615884475561,-1.290138933499903,PL33
-0.2810199981533653,0.22281163036311336,-0.7271699811169138,0.1540615311840992,PL34
-0.34489140614097114,0.2365270321195968,-0.7984579582003405,0.11165258732815514,PL41
-0.1610537488444365,0.2253635635651843,-0.5985151258048562,0.2772090520956843,PL42
-0.6416945786461193,0.21752809905424877,-1.071415874342589,-0.21465317256222266,PL43
-0.3528692481366176,0.22222050989639497,-0.7889546837730611,0.08819708338409349,PL51
-2.1048572964507546,0.21953105618269717,-2.5379838676222377,-1.6701002598579406,PL52
-1.649616687641533,0.22167724174082132,-2.0777162329728096,-1.221782184533875,PL61
-0.7830891132745275,0.23004870180102205,-1.2260600287060017,-0.32911452095483984,PL62
-0.2634999810223499,0.2125942591532761,-0.6638520534923995,0.16032236980209033,PL63
0.5610775787476003,0.29392436681890355,0.00300421125528399,1.1462381019657608,PT11
3.940857146151627,0.2374763814707282,3.495713190611906,4.413234357412426,PT15
0.3941796251996637,0.3518903493950071,-0.2822851638474171,1.0982635078842298,PT16
2.2811113116427646,0.26707490317194865,1.7545146116828394,2.800940872018331,PT17
0.9321460590596836,0.2684820705953405,0.4177783944939824,1.4671672458969183,PT18
2.6691657078579305,0.29901616479384013,2.085355229179752,3.266307666771438,PT20
4.062980888521573,0.2748303300439758,3.53431517615243,4.608927940692852,PT30
-0.4625584730761597,0.2289862226344036,-0.9106919668656737,-0.008198771418268275,RO11
0.048543226995422996,0.23561924952474994,-0.4138920366225015,0.5090548077956261,RO12
-0.6726782250718736,0.26116311751481003,-1.1863535425299394,-0.16099697564151164,RO21
0.03365214969083292,0.24165120184688382,-0.43150618545366903,0.5097863684296755,RO22
-0.2879783837802365,0.2526877827265911,-0.7777301871577696,0.2033551883424379,RO31
1.4281695615113696,0.23062544229411755,0.975605407481469,1.8835435615350855,RO32
-1.5984748378347255,0.23979753474209065,-2.072762008650682,-1.1406212053899785,RO41
-0.7103534023330542,0.21650824220571507,-1.1295706522058855,-0.27582397931334424,RO42
-0.3663193988113757,0.26738957844016104,-0.8744091924375844,0.17073036066701988,SE11
0.3674069618317658,0.21712076550361442,-0.05199168676829535,0.7969510407311057,SE12
0.05703164607832367,0.24692331593087719,-0.436544893413964,0.5354856467824521,SE21
0.4283093511255475,0.19701153795413875,0.05312157213259519,0.826952171969394,SE22
0.5666377179622677,0.23146112354078296,0.10919608417743967,1.021140994681248,SE23
-0.27742418561430915,0.2648793310416276,-0.8108653979927892,0.2372503207546067,SE31
0.36011921027372534,0.2973753957347909,-0.2310088680863889,0.9467118520261345,SE32
0.6180839362608143,0.3317910214046674,-0.048755792681252186,1.2582309237757137,SE33
0.3178881626241022,0.18836203482171432,-0.04749643910715173,0.688258824620387,SI03
0.9358716977987475,0.19807094103292602,0.5412156371898885,1.3296032761780285,SI04
0.6088865785972645,0.1965554315111316,0.22163062179912485,0.9942393423810617,SK01
-0.22333862522740655,0.20235358011630208,-0.6075586374122068,0.1847595428615947,SK02
-1.4277638140017879,0.26387410814943124,-1.9355125667616004,-0.8897940636957542,SK03
-0.2174752814583533,0.2156377798636439,-0.6363945890219177,0.2013220622794411,SK04
-1.4644317833201235,0.26486379015482653,-1.9596449662256892,-0.9114353889083568,UKC1
-0.25526600134390154,0.2429088108941417,-0.7104349126674981,0.24063487208552278,UKC2
-1.0525312804132512,0.26804283316468164,-1.571077159987535,-0.5168120895460924,UKD1
0.9308490323150076,0.2823204224174067,0.38304261142241575,1.4958691283055556,UKD3
-0.26103528420805,0.24769136479659418,-0.7230112199033223,0.23932256779570868,UKD4
-0.3342792995980954,0.24816019007074072,-0.8016224107152038,0.16644858048816014,UKD6
0.013218979266588719,0.26998277745398874,-0.5072635292408066,0.5589817762166782,UKD7
-0.16971068441204903,0.2586388252854304,-0.6598955382079558,0.35084254268790704,UKE1
-0.49374070046602875,0.24147783875524434,-0.9581320996980661,-0.0060351922449575135,UKE2
-0.13318174005069483,0.2734037405124588,-0.6504182913927017,0.4118511201946143,UKE3
-0.6051776944109997,0.2572961385828699,-1.09000367268661,-0.07600451989831807,UKE4
-0.2541779311990948,0.24807351127074373,-0.7196161471675353,0.2511097983650497,UKF1
0.2059689400901866,0.24388619575370998,-0.25470344004564915,0.7060988729197689,UKF2
-0.5974362848834828,0.2476935033375876,-1.0694564479779323,-0.09403266259037231,UKF3
0.028024711008897432,0.6831683286202939,-1.1863503189345475,1.4919067880661363,UKG1
-0.8621021763567152,0.23757847662131568,-1.3070003382684066,-0.3767597855578808,UKG2
-0.34676647837882646,0.7426268631971058,-1.6640944924605372,1.2249761687448801,UKG3
0.690926026977615,0.24906337752283236,0.2126642189458576,1.2064668643894694,UKH1
0.48111052551597544,0.2534239013451305,-2.2273078219446765e-4,1.0011735514540607,UKH2
0.22642120422170772,0.2543237186486196,-0.2553461181788355,0.7318329213908409,UKH3
0.6281848053770237,0.36512497379258213,-0.0898433401025903,1.358701546467132,UKI3
0.7695167994493676,0.32197253467390324,0.165509394589628,1.4277190154144304,UKI4
0.7189137946686086,0.3036851568182941,0.13521339835357568,1.3271497013652118,UKI5
1.0803646586058333,0.2938266368565642,0.5079176556645806,1.6553369635640236,UKI6
-0.22877446243103827,0.2957090909533994,-0.7872051162062075,0.36546229820576775,UKI7
0.3170884199023105,0.24583202462735387,-0.1470857278845147,0.8182109603698086,UKJ1
1.0979478912907543,0.2581655547756471,0.5977524665611111,1.6159292983784217,UKJ2
0.5334344893938506,0.2502202613925034,0.059698700823357424,1.0442400629645086,UKJ3
0.2521963828046489,0.2386231441383826,-0.20316481496590633,0.7340907611937048,UKJ4
0.10260506905404473,0.25207476848432625,-0.37707021439177896,0.6094605234200315,UKK1
0.9080659980945406,0.23303411033174787,0.4822976263388028,1.384025339795599,UKK2
0.30003399874598263,0.24265404642836988,-0.15915314767143243,0.7965796840263837,UKK3
0.6523593915323229,0.23362737231017347,0.19556289595378915,1.1203663785112041,UKK4
-0.134693208617697,0.249625605249182,-0.6155438161763422,0.35952985245697294,UKL1
-0.2987133960871436,0.23883651859326832,-0.7520498724387537,0.19467995813158565,UKL2
0.7580879635717084,0.2526292056177908,0.2706456626061461,1.260265733819528,UKM2
-0.04975407271822146,0.23730989431137609,-0.4988192228840542,0.4363513384040435,UKM3
-0.03432313005739208,0.2761305923631762,-0.5548161239538734,0.523312827059772,UKM5
0.596573399615849,0.28370060067864317,0.04932897201578282,1.1487935906178006,UKM6
0.030697473540145497,0.26637119792922564,-0.48028715509665054,0.5608215030728789,UKN0
